,sitename,lat,long,H_in_situ,H_h_9,H_v_9,H_temp9,H_dca9,H_hv_9,I_crn_dca9,I_dca_temp9,I_hv_crn9,I_hv_dca_9,I_hv_temp_crn9,I_hv_temp_dca9,I_hvSM_given_Temp9,I_hvdca_given_Temp9,I_dca_givenhv9,U_h_9,U_v_9,S_9,R_9,Pear_R9,RMSE_9,vwc9km,H_h_36,H_v_36,H_temp36,H_dca36,H_hv_36,I_crn_dca36,I_dca_temp36,I_hv_crn36,I_hv_dca_36,I_hv_temp_crn36,I_hv_temp_dca36,I_hvSM_given_Temp36,I_hvdca_given_Temp36,I_dca_givenhv36,U_h_36,U_v_36,S_36,R_36,Pear_R36,RMSE_36,vwc36km,landcover,len
0,UT_Brigham_City_28_WNW,41.62,-112.54,0.3212497948670559,0.3555299082555004,0.35297595438793233,0.38722093480522546,0.3882705981613201,0.47279919624918826,0.07961864238523841,0.049399497118463365,0.1107468282487436,0.1276135093219386,0.17648135886222427,0.25401088111964376,0.11544751014891308,0.2046113840011804,0.1263973717977051,0.005376873369615134,0.005171348850851368,0.010394208230048205,0.1066710788714239,0.72927454772579,0.10776440802111358,0.32452522609298584,0.34598309723455173,0.36454024231941623,0.38793848927082025,0.36201211229552804,0.4823588675286124,0.06506281241275536,0.04767607385003603,0.09180900369486278,0.1380626512771328,0.15959236875697114,0.2582747922083879,0.09802617665743502,0.21059871835835192,0.12021214093125504,0.010364765753259966,0.0066891461024628646,0.012954025614023021,0.10805471380738672,0.7059962316909777,0.05349651965497162,0.34002962643402634,Grasslands,777
1,MT_Dillon_18_WSW,45.16,-113.01,0.3545957612890536,0.35031425431806895,0.3652824166986457,0.39094036603708765,0.3526747631431636,0.49477562169412564,0.06650435056578696,0.041336307250645854,0.08683285135424212,0.14609978889912822,0.1830648197781033,0.266141127146707,0.14111950970373205,0.2248048198960611,0.12004133824757862,0.017143222901710498,0.0072460439893496376,0.012356471038165118,0.10935405096990286,0.6962905410348323,0.06023864169668928,0.6598880383198571,0.3441618432935014,0.3671664778880103,0.39213454633814143,0.3554131743598765,0.4826360256383201,0.06752163468850625,0.04452181654130494,0.08410752283335843,0.13946944332183686,0.17642945491252382,0.26441935630869173,0.13407038065696358,0.21989753976738663,0.12494991298685476,0.016165341233339015,0.005828312440745553,0.01154321790624202,0.10593257174151038,0.6817245501479047,0.058984600629585875,2.9180768501190912,Grasslands,587
2,CA_Merced_23_WSW,37.24,-120.88,0.273475051955289,0.3357855232479769,0.3445988445806948,0.36287832777416357,0.3219434383630971,0.4374510265617642,0.08490438918826604,0.07620760623120004,0.09661285760504068,0.15794614284773378,0.13046516323393487,0.2099691344265231,0.07318106912046823,0.1337615281953229,0.05202299157878926,0.0011413954343973964,0.010507678724566705,0.002986284227994629,0.14331078446077516,0.8698196325069654,0.18891862597543002,1.7937536833869727,0.342496801010697,0.3441671992284689,0.3629404770938971,0.3204878474696572,0.43666288617220167,0.08445279241174697,0.07932267669060389,0.09307296481000427,0.16915659757807433,0.12912889078379297,0.21690611787057634,0.07213993941608987,0.13758344117997245,0.04774952029250196,0.0011360475249574398,0.007855339781324078,0.0030705555713657073,0.15709465470042716,0.8658960973623582,0.18023561708220875,1.5979238690751971,Croplands,1462
3,GA_Newton_11_SW,31.19,-84.45,0.348807673485453,0.3443466466682715,0.36723187709436556,0.3806247132956072,0.36804631357197093,0.50153204690585,0.07824660042459464,0.02694121697072749,0.08901644660045915,0.10638552255506006,0.182346079023176,0.26358642630935436,0.1569857449477674,0.23664520933862698,0.1572009037542943,0.01521106051635307,0.006109029974276259,0.009554568880370151,0.07551086318406058,0.7495534110653304,0.09005278085318241,2.798400312173562,0.3434068692938137,0.35111250087212686,0.38159005846168004,0.3764480248687648,0.46792881075623305,0.08104100952284765,0.03531333812722748,0.0799743434845196,0.11936515990429264,0.16394983052522905,0.2574484689122677,0.13885123169598124,0.2221351307850402,0.13808330900797516,0.015548282520204404,0.004684759275270622,0.009087106294801861,0.09004501181401564,0.7478356093510943,0.10708794298214637,3.2432222483588045,Mixed,785
4,WY_Lander_11_SSE,42.68,-108.67,0.3346556737648988,0.3493696146333093,0.35571276027238874,0.3821465537645209,0.34811395922983707,0.4864139513411953,0.08905930523290928,0.038385953842704046,0.11097029768893873,0.13903658559116694,0.18416343898487064,0.259585384920168,0.13583843169132548,0.2211994310774641,0.12054879932900125,0.019642743846061156,0.004627023851631523,0.00774119962609196,0.10702561826738252,0.7858205066582794,0.04088718086845154,0.5482334129631838,0.3559989460966636,0.35770432934946367,0.3804686070379051,0.3405033848317414,0.48413039257786983,0.08316276868474537,0.03782816605729,0.09942072349551845,0.14445231803432146,0.17432516119877528,0.2596054395944194,0.12851394241457137,0.22177727353712928,0.11515312156009794,0.023783936938872374,0.004668233941467981,0.0084768907334406,0.10752325642054061,0.7541121624188923,0.04814121927220368,0.322217457563744,Grasslands,807
5,TX_Panther_Junction_2_N,29.35,-103.21,0.3722863623226022,0.39690060809489947,0.39044574516762415,0.36910926942489025,0.41257897134489063,0.5689191854378207,0.05245091224959275,0.021371492211893273,0.07709793961322386,0.12055075609567178,0.170912591294891,0.26993096775983993,0.1551044168858891,0.24855947554794672,0.14938021166416804,0.0359301193743076,0.022447554608383026,0.028503641022009828,0.03366944109097111,0.5908244443281845,0.04360381085293465,0.3117290072428073,0.3997820300233565,0.3863480532851222,0.36972554935046487,0.41408465432466035,0.5569230472198562,0.054567204378238254,0.022875842993662965,0.0720486697132634,0.1166774965552112,0.16406400042012392,0.26308010201740273,0.14774586629047015,0.24020425902373976,0.14640260546219153,0.03141253114443621,0.01920450192478207,0.028011826856340294,0.038048636629652854,0.596939135461694,0.04281217807714685,0.32744076424609114,Shrublands,1511
6,WA_Spokane_17_SSW,47.42,-117.53,0.2783877677045186,0.33399488828302454,0.34311464918742707,0.36799748841434,0.33936927080772705,0.4579153930439252,0.1104610322148043,0.06355017384777972,0.11173788970340581,0.166428232579931,0.14949174424509004,0.2207786907612097,0.08499273346090797,0.15722851691342998,0.05435045818127865,0.010849677553525089,0.004444561078014636,0.0084861973025597,0.14264779664583147,0.9002315837995828,0.05767084218501673,2.6000705737172685,0.3346360294937927,0.34162469075253116,0.36776270486164714,0.3374564851546816,0.45374253165205697,0.10882864624569699,0.06597896221721633,0.11064181247654381,0.17110460714950992,0.14438961154742314,0.21756870950320406,0.07852175846059656,0.15158974728598767,0.04646410235369408,0.014276701148090098,0.0039822597336018895,0.007903516651083908,0.14494212961673403,0.897767994043823,0.056871691350575855,2.178178566747007,Croplands,1349
7,OR_Riley_10_WSW,43.47,-119.69,0.35256644535993176,0.3731942077459571,0.36868235895724205,0.3816246409085424,0.3698247396478841,0.515321733968986,0.0732663403436069,0.0429035018201086,0.09329585222322423,0.14182294658256556,0.172578348743737,0.25864311305325527,0.13148871821827324,0.21573961123314656,0.11682016647068949,0.02285577437203952,0.008165693017449696,0.013016318969938531,0.0977851602231377,0.7315010373133024,0.03559524045719046,0.30211619287729263,0.3790159599836365,0.37893896704797303,0.38155425706879603,0.3701679542020679,0.5256373213495346,0.06389005656627356,0.04441737106908539,0.09327041378192147,0.14333823152083203,0.17072364297608755,0.2592938298875168,0.13065262329092048,0.2148764588184316,0.1159555983666849,0.031127811657189156,0.009066821440733244,0.014366134843077236,0.08877746357983239,0.7027006601876662,0.03640705634533521,0.24405329033897372,Grasslands,923
8,MN_Goodridge_12_NNW,48.31,-95.87,0.3906665018139251,0.40448817701646694,0.40215235214625156,0.3589106214777877,0.4009557813679223,0.5970627620474112,0.10426506157084325,0.026286342964834897,0.15582482528164532,0.1887086630115673,0.25054006775611937,0.30079059473587033,0.21916750164924365,0.2745042517710356,0.11208193172430325,0.04164487775195118,0.01351188728225998,0.01470490597538994,0.11884699200196643,0.8324276220250457,0.12495932028959178,2.553555450101537,0.4014097468073979,0.39659445462573134,0.3579484651068891,0.39875665077474864,0.5895581598617607,0.0914819017070474,0.025399180300045954,0.14437139908687802,0.1846789440583465,0.23899227668344247,0.29095686125886555,0.205597248407619,0.26555768095881965,0.10627791720051905,0.036933050518205585,0.015502593552884941,0.01717502798843698,0.11506827199881911,0.7950194249816662,0.12519579288738536,2.17204730635951,Croplands,885
9,ID_Murphy_10_W,43.2,-116.75,0.36970967095544244,0.37213265509157223,0.3662231544333132,0.3756191575022583,0.37414118122045653,0.502737472728444,0.05282405692379888,0.041383776059377486,0.08454099483970057,0.13285429347086464,0.1687335548993535,0.2570924001956233,0.1279808605110349,0.21570862413624586,0.12423810672475866,0.018962694691755724,0.005339738714236,0.00963318488199981,0.09891867518287299,0.5758787784617034,0.049418381945548984,0.5984036737904888,0.38307817494046,0.373789991416124,0.3823822687108008,0.39812701849427784,0.5229219317133054,0.0491357482889766,0.04413630513083833,0.08429686961939786,0.13852776711265335,0.1693343943647463,0.26856927440110245,0.1266984115907474,0.22443296927026407,0.130041507288449,0.022882382666556872,0.010923888805752374,0.018274699655836696,0.08644679598450752,0.4826787822801966,0.04949865339778699,0.6520058105986818,Grasslands,1008
10,TX_Monahans_6_ENE,31.62,-102.81,0.33782371932098,0.39140435998093437,0.37577913763135784,0.3597327829220874,0.38075326125016473,0.5667855717251294,0.04861860991166944,0.016586722049891867,0.07722036134923793,0.12309258284693769,0.14893033213575968,0.25778892300134415,0.13460766885267966,0.24120220095145223,0.13469634015440646,0.04225568918190639,0.02354851438863662,0.026907519877841093,0.030380859398553808,0.5553873312948203,0.05158097874152647,0.3543652698070138,0.38607531041036386,0.3781066736513176,0.35968003938439624,0.3928668981281774,0.5558273847657398,0.0481680274524765,0.01956223648476718,0.07450438491528477,0.13038158890113283,0.14583741944050943,0.26105718069144834,0.1315560584452739,0.2414949442066811,0.13067559179031552,0.04394682795082216,0.024896321331669073,0.030557877273083463,0.030980562345558356,0.5544941337257654,0.049613848473838144,0.34399579820567616,Shrublands,1491
11,NV_Baker_5_W,39.01,-114.21,0.3521097915380218,0.3915533417869594,0.37861284800738615,0.3820460696561346,0.41740137233585184,0.5750098563193076,0.04549816817081542,0.034140725988338394,0.08376249075468734,0.11827627887753,0.1812870611176456,0.27793313827591626,0.1546730201914907,0.2437924122875776,0.15965685939838603,0.03403067123741067,0.023525150539408193,0.035695005508422625,0.025025451592288292,0.47312976429546705,0.06418785169491803,1.5108463870266737,0.39653905297522835,0.38124016931753,0.38661864541246543,0.41301905474077166,0.5710741537548498,0.04025429865224184,0.035496338927685,0.0828267567558224,0.1192411840711941,0.17364950941243007,0.2720043858294653,0.14631632237073516,0.23650804690178046,0.1527632017582713,0.03921169528801258,0.021345526674943577,0.03340406978507074,0.025279892323167213,0.44431204907383726,0.061343314060402845,0.8902813005905885,Grasslands,876
12,KS_Oakley_19_SSW,38.87,-100.96,0.36372700990556484,0.3816265548236344,0.38450193141263633,0.3517866322759619,0.37719059624547274,0.566357552960288,0.07042365037308762,0.01342100943022373,0.10572152631651666,0.15111085529820756,0.19810114965696457,0.2870703713404855,0.16437257850009218,0.27364936191026173,0.13595951604227785,0.041815470670563765,0.01918324754506992,0.021073064625272836,0.06903907245730126,0.6945244832965157,0.12588063560842597,0.4818878359015966,0.38236259172350556,0.3828365929565982,0.35127414191452655,0.37845574004935534,0.5590007078667608,0.07039728765621256,0.018026029268948696,0.10838430077163508,0.158527490595754,0.19043030694259155,0.28333437223325875,0.15640375616880808,0.26530834296430994,0.12480688163750475,0.044143778555775504,0.022372211200184677,0.02618646751511805,0.06582503332467576,0.6916395693246569,0.1269811490080403,0.48238321974657583,Grasslands,1076
13,IL_Shabbona_5_NNE,41.84,-88.85,0.3668808429782266,0.3580211900328904,0.35702064821991536,0.3225262131060453,0.39029722966250446,0.5189426308546025,0.04187345203277004,0.018731798530176147,0.06974638034350811,0.118947846932971,0.15540895076975736,0.2151917972513523,0.1281621901292192,0.1964599987211763,0.09624395031838118,0.015543458351563622,0.016806632339786687,0.01894129115054105,0.06765646509107986,0.5942659588684875,0.13237490926805348,1.7309133139523594,0.36012434110153807,0.35127246816930435,0.322933057656128,0.38249547836164255,0.5124884760328448,0.04176637408610462,0.01805906973040361,0.06677111095994037,0.10805388838506136,0.14857595448213468,0.20232334352078973,0.12187641908526159,0.184264273790386,0.09426945513572826,0.012023622996256561,0.013670949156321471,0.015696599536010908,0.06666271669647242,0.614656097756487,0.12849610595098418,1.7552887984633085,Croplands,1008
14,OR_John_Day_35_WNW,44.56,-119.65,0.36415506761115074,0.3584582394319334,0.3579663641311544,0.3823054620983935,0.3466858888718671,0.47838789680841376,0.05843121310990651,0.0507912380141573,0.0685815598752042,0.1387028928910996,0.15894275570915384,0.2520216275791842,0.12586794537855756,0.20123038956502687,0.11331873468808451,0.011874981722620206,0.0033147050271950668,0.00657903545959275,0.11693417068169158,0.6690636007527464,0.0871979226252707,4.3221058164324075,0.35895147273913847,0.34849824307134064,0.38254174274531233,0.34261334589753517,0.4706603262074829,0.05997444667143992,0.04830320726608961,0.07160445987867037,0.14425855119568143,0.15473811620101474,0.24996046063578858,0.12339136075928087,0.20165725336969903,0.10570190944010704,0.018782681067001095,0.0031480900468858763,0.006673010217839281,0.11565476986395518,0.678932718035013,0.0856929740862198,4.429242955657827,Mixed,974
15,MT_Wolf_Point_34_NE,48.49,-105.21,0.3619014326259874,0.35479277152709454,0.35507653903974945,0.37160379795852444,0.366112403025653,0.5049052292930082,0.07192237532196111,0.02618111407774959,0.09169517388975756,0.15836683090597603,0.17267626237466938,0.26825652782741505,0.14200262891430843,0.2420754137496654,0.1098896969214389,0.033221690002625745,0.01028382320921549,0.014068162596205816,0.10079315509792909,0.7459151006706033,0.07548567754531968,0.7269150461376148,0.355395155249938,0.35402150381007874,0.37158444507134675,0.3658796808481687,0.502368197510355,0.07103449402425355,0.02789715299597173,0.08844751388637029,0.15579177802542887,0.17304793994865109,0.2617790845857182,0.1420730206634387,0.2338819315897463,0.10598730656028932,0.03330331460553103,0.01068722812992838,0.015055646317854623,0.09674558897211506,0.7390639086787294,0.0746139940832688,0.7964973200808515,Croplands,1132
16,TX_Bronte_11_NNE,32.04,-100.25,0.34387426098789475,0.3526547035354634,0.37225885400881426,0.36573318184456255,0.3683184614686709,0.5000006191139642,0.08893348958571667,0.027257343337414808,0.09780069762480292,0.15646489732486324,0.173243316852418,0.2720819365396252,0.14649953340510108,0.24482459320221023,0.11561703921476185,0.024190160238837993,0.0072198177348243575,0.01271182076068847,0.11234309859051253,0.7978253846844854,0.07528016826669193,0.6546855181292758,0.35845225079968124,0.372442113422729,0.3644916207314964,0.3661930482368718,0.49903552176033755,0.08475949644372616,0.02947815922178121,0.09478294227142336,0.16646935203283875,0.17130711208576654,0.27458978393997213,0.1442341426696893,0.24511162471819065,0.10812043190713322,0.02798484042668102,0.008609113467221916,0.015767796359596922,0.114107601779339,0.7800475863882235,0.07273122541404273,0.6155273777674575,Grasslands,1365
17,CO_La_Junta_17_WSW,37.86,-103.82,0.38074393023122255,0.3939069439661367,0.395800744380766,0.37795953513729935,0.3736916986401114,0.5802121291668687,0.03141278907191147,0.02012176126248888,0.09228173747297241,0.13423330577896297,0.17283011193183673,0.2570386537160403,0.13860953692053485,0.23691689245355135,0.1228053479370772,0.0451136641988701,0.027199963114384346,0.030899781425824818,0.03101989703988371,0.35834070294219833,0.12301426397879187,0.22771593925894285,0.3893878493298757,0.3947721032226163,0.37889701274993254,0.37735159402240387,0.580439363184172,0.034672038512021275,0.027628517379984174,0.08843389718541861,0.13270449535247686,0.17572662564523533,0.26488376115479084,0.14353070632171555,0.23725524377480683,0.1321792658023141,0.04641412199528531,0.025331640157622383,0.027794758557031472,0.033163974642537696,0.3515763302485962,0.12656071466967161,0.21672560233610733,Grasslands,702
18,SD_Aberdeen_35_WNW,45.71,-99.13,0.3283337583388621,0.3758430101116972,0.37059551781909417,0.3602733067077979,0.3938062762021085,0.5556628601561877,0.05843490602209633,0.025923831506881934,0.09184246337514768,0.1337121244234022,0.1767285443688128,0.26420252179898496,0.14623530251410444,0.23827869029210302,0.13049039737558288,0.018346752066151092,0.023117421959889625,0.019464557867493917,0.07278339252986733,0.655913870490322,0.07071191617554418,1.6194481054270589,0.3745343044217153,0.37417091326672297,0.36046186616793785,0.39077127193222094,0.5554077799675574,0.05872140372150347,0.024567907001601608,0.09103004737358711,0.13689821255967471,0.17983958266066202,0.2669743281581579,0.1496516556701054,0.2424064211565562,0.1300761155984832,0.01833797029483228,0.020151773290509628,0.019597581460164465,0.07881088751416834,0.666744558532819,0.0674012976472452,1.5936520957463496,Croplands,1305
19,CO_Montrose_11_ENE,38.54,-107.69,0.34340308175846607,0.37510049896044184,0.38531481503171156,0.38211033643324144,0.38806687655422634,0.5388496014590756,0.053664589770317184,0.023270939240472077,0.0818770218174385,0.12563042413286207,0.17398632326324348,0.285391160528633,0.14250161971745445,0.2621202212881608,0.15976073639577093,0.027122700098902428,0.011935218315432025,0.017223687294785142,0.06934881842374259,0.5902960221864308,0.059112633950158325,0.9297128638442682,0.3715900884376622,0.38257430941638476,0.3818469841764412,0.3795091639057867,0.5241716925000088,0.052905505951530984,0.023799042576404084,0.08213727496180223,0.1249162732173299,0.16903228613108534,0.27526721350115335,0.13775401158064854,0.25146817092474943,0.15035094028382345,0.025511832996976513,0.012043251661072285,0.019561519926916404,0.0677996686323647,0.5709924010240698,0.06000041224824293,1.0903989873033888,Grasslands,901
20,WY_Sundance_8_NNW,44.52,-104.44,0.3712434319253978,0.3711723292374638,0.3666144425110931,0.3771342607505234,0.38436812276883126,0.517421488606464,0.07367431832894322,0.03116889157041558,0.10794114085139939,0.13068520177637044,0.1892066086803882,0.282387687757768,0.15160636581565162,0.25121879618735227,0.15170248598139768,0.014100991104089342,0.008701221482214735,0.013110825004965757,0.09477216418510039,0.7104134925257846,0.05842592575548983,4.686797032550889,0.3718181767764966,0.36766922637229776,0.37727504431658426,0.37871179507073716,0.5165161077380452,0.07795946436619583,0.029439710180146017,0.10910786839892717,0.1343204925353173,0.19699354196982866,0.27063514599786453,0.15895355384004622,0.24119543581771868,0.13631465346254723,0.01926570381727022,0.008896421918732189,0.01370888102240675,0.09244948577690804,0.726931938387952,0.05885187638742848,4.060675987473721,Grasslands,674
21,TX_Austin_33_NW,30.62,-98.08,0.35314401981252935,0.3445008254904702,0.3514186450675976,0.3609523701284195,0.35409935872477466,0.4761021418308445,0.09678498593397555,0.036611940181517366,0.10369990946938712,0.1265678765759316,0.1707843749213087,0.23187442159651128,0.12463863620912907,0.19526248141499392,0.10530654502057973,0.008154081023630466,0.006118348909138427,0.010786665022570752,0.10150878162059185,0.8427505854263362,0.11844316799751782,1.3619459300299315,0.34109326005938934,0.35554024641771315,0.36913943904520474,0.35291424999381077,0.4666206120807948,0.10054508721227673,0.03879904350913388,0.10592199966629301,0.13388498913226776,0.17536942657020027,0.23904697806631992,0.12860664852215387,0.20024793455718604,0.1051619889340521,0.006074800152797363,0.005597772553742483,0.011591246207847586,0.11062117021788022,0.8529127257477417,0.1203317793329297,1.2981503570181692,Grasslands,1117
22,AL_Gadsden_19_N,34.29,-85.96,0.36902982109247345,0.3319043405153781,0.32958394830936055,0.35339524601803546,0.3665004215628105,0.4605129274171679,0.09123704345241668,0.04829247734710895,0.08337359226512864,0.10718186057644019,0.14562012666821722,0.21498143442517081,0.10302301338982783,0.1666889570780618,0.10779957384873079,0.005316482112236023,0.006183256586334021,0.00830801379335154,0.08737410808451838,0.8583995930211535,0.10035161238065622,4.47828109365114,0.3307145621342665,0.3316988486368879,0.3545265954040905,0.36676279511796633,0.45050323698009515,0.09336336945543167,0.05478459971167504,0.08203928459923193,0.112864048035903,0.13903310993588192,0.21323958382394226,0.0954299414447487,0.15845498411226722,0.1003755357880392,0.004069952475753966,0.004366756653491663,0.007259532652673165,0.09716780625398443,0.8608452952174761,0.10028809185919633,3.89681851728396,Croplands,1556
23,GA_Newton_8_W,31.31,-84.47,0.35188694255033875,0.34482625970868436,0.3559438686403091,0.3684848251284815,0.36880434719999244,0.4903132420256405,0.06492747515555708,0.024625304803323367,0.06452770283973941,0.1007297412362742,0.15505685750408182,0.25338703097118576,0.1316564683782227,0.22876172616786244,0.15265728973491144,0.012500139524365544,0.004975219250120538,0.007792468817679837,0.07546191364410851,0.7275372588775466,0.10607256332223901,3.8375198443730674,0.3458687580695178,0.35689630014958607,0.36912818303522904,0.3682972453426624,0.481694527280729,0.06605910587345598,0.024919339192224776,0.0661489252183235,0.10443258201576744,0.15146639977987264,0.24892790684805144,0.12772765413440862,0.22400856765582638,0.14449532483228394,0.012062824188257035,0.005611410069721032,0.00994018450376373,0.07681816325402553,0.7292279945057178,0.10324372322719014,3.2432222483588045,Mixed,1635
24,MS_Holly_Springs_4_N,34.82,-89.43,0.39702816165790294,0.40636701848801077,0.40493655705828924,0.3911665296454304,0.4005591336044491,0.6508220979317801,0.04035571515406666,0.019514372950324654,0.11670519494085108,0.11100308418565052,0.2695699387139865,0.30233319272363157,0.24384124916591687,0.2828188197733068,0.19133010853798105,0.025249644329018498,0.029204698167487556,0.039972689187465604,0.01657605250167876,0.4331099761358157,0.08840540185522662,4.754811257491877,0.4149460141946085,0.40099585305938035,0.3911254875308488,0.40487269789679825,0.6474462224312781,0.041385301877618685,0.025094017773012678,0.1197773882213119,0.13080461316249314,0.26082204271692433,0.2976131310145934,0.23548827087571794,0.27251911324158057,0.16680851785210038,0.027322575719143784,0.03657967534603082,0.047101369018945544,0.01980099307837255,0.49913748582036965,0.08467107279572371,4.232060532856807,Croplands,609
