,sitename,lat,long,H_in_situ,H_h_9,H_v_9,H_temp9,H_dca9,H_hv_9,I_crn_dca9,I_dca_temp9,I_hv_crn9,I_hv_dca_9,I_hv_temp_crn9,I_hv_temp_dca9,I_hvSM_given_Temp9,I_hvdca_given_Temp9,I_dca_givenhv9,U_h_9,U_v_9,S_9,R_9,Pear_R9,RMSE_9,vwc9km,H_h_36,H_v_36,H_temp36,H_dca36,H_hv_36,I_crn_dca36,I_dca_temp36,I_hv_crn36,I_hv_dca_36,I_hv_temp_crn36,I_hv_temp_dca36,I_hvSM_given_Temp36,I_hvdca_given_Temp36,I_dca_givenhv36,U_h_36,U_v_36,S_36,R_36,Pear_R36,RMSE_36,vwc36km,landcover,len
25,NM_Las_Cruces_20_N,32.61,-106.74,0.35635736657908984,0.39055776522896063,0.3813667625932435,0.3640372997035489,0.4007829941746484,0.5709855062830399,0.028919008003732594,0.020063852146562366,0.07447986797949324,0.11310865115513324,0.1486046905254328,0.24609627417265034,0.12548310066488477,0.2260324220260881,0.1329876230175171,0.03240459890665056,0.019663165243244483,0.03914238535988283,0.02189850164535504,0.4110597470506355,0.026812257846625616,0.23999700404906202,0.3863983724378337,0.3803224666124352,0.36480204340234484,0.3981492859008751,0.5589720697136321,0.029799152800113138,0.01869851134316891,0.06893237071398572,0.10459907082010711,0.14398872123147333,0.24057698911367853,0.12030246079848211,0.22187847777050979,0.13597791829357142,0.027755121075567338,0.016208631892555295,0.0411229391902037,0.01951237866178089,0.43762185552234434,0.02629963681301455,0.30146217346191406,Shrublands,1121
26,MO_Joplin_24_N,37.43,-94.58,0.36503332638831826,0.3840853148177968,0.3744127958928639,0.34548756836191596,0.37972205590292946,0.5435134512693778,0.05925264104606287,0.024611432888984597,0.08931571456900755,0.11874711144321826,0.17717629598904117,0.22921912247966347,0.15162028460966925,0.20460768959067877,0.11047201103644533,0.011432814893627366,0.016587397022399544,0.015416850946559077,0.07531004858063205,0.6856214810948986,0.11360937246112691,2.1461113785354184,0.3844091116620472,0.36934707284389895,0.3450866180064325,0.3828499597308371,0.534370102798618,0.057390010535483205,0.025819164807683204,0.08594595107895087,0.12273622445554655,0.17273213927056696,0.2305339210692704,0.14713470435137266,0.20471475626158708,0.10779769661372396,0.010938309045372616,0.014122272336189443,0.016002246609471152,0.08167339646451312,0.6836354377371023,0.11304807483325811,2.056677671397374,Mixed,1524
27,SD_Buffalo_13_ESE,45.52,-103.3,0.3316509233438708,0.36154703006213174,0.3571931319736631,0.36576487109473943,0.37105410325592114,0.5178414352571713,0.07537772884819294,0.03369642040382559,0.09262802360029787,0.16314102650899143,0.16890886465416843,0.2647439490225999,0.13210765847627715,0.23104752861877442,0.10160292251360858,0.026408731429672594,0.00988801371157877,0.012709919862753938,0.1141343615049859,0.7540034878213688,0.08119009855445421,0.49874133680678584,0.36532965305332327,0.3658757055948702,0.3662343821374019,0.37221006508026794,0.526159332244297,0.07290519055264177,0.035688371127121976,0.09133310597541489,0.17493682740609706,0.16532356315197794,0.2777500948729674,0.12784986865166992,0.24206172374584556,0.10281326746687047,0.028134872498355806,0.011949375498553821,0.015286476948425748,0.11956610246076158,0.735682998385605,0.08184583745525156,0.5038662993889532,Grasslands,1275
28,NE_Harrison_20_SSE,42.42,-103.74,0.3608999500918844,0.34546528272184157,0.35787250110606617,0.3684712221182844,0.34733814009160296,0.5105198492556757,0.05954723480110724,0.026163564954367002,0.06889195474109522,0.14571318191769778,0.16433141055573186,0.2659565244000712,0.15190498736011637,0.23979295944570422,0.12024334248237345,0.028712678198449845,0.008389072247380655,0.010596735569436813,0.09801469590243046,0.715519035427348,0.043187248716347604,0.4200433384372581,0.3498034827443277,0.3581360492156764,0.37593605370253913,0.35485449481389225,0.507408565416022,0.060621434479968705,0.02672426903081726,0.0705657107236245,0.1552922640301443,0.16867425484274323,0.26844909255202687,0.15416792818965852,0.24172482352120972,0.11315682852188258,0.02813981077759395,0.010748992387270312,0.014440071673342852,0.10196338919193729,0.7185570382992135,0.04193717115735509,0.5304747249810926,Grasslands,1154
29,SD_Pierre_24_S,44.02,-100.35,0.36307635240254105,0.38593370603949023,0.3832588589903866,0.35543924673871363,0.38550479308890856,0.5761750408412528,0.059408049263219964,0.025805473122492595,0.07900594972792285,0.15941619248378947,0.18663934599946386,0.28127324072649595,0.16774488980859892,0.25546776760400347,0.12185704824270649,0.030166026858576833,0.020022886564890263,0.020315080294679322,0.08891219876564294,0.6855041615689434,0.09288558174787336,0.6954045495902649,0.37915821033769326,0.3833444615040192,0.3557190672913096,0.3894017524496165,0.5687849198575728,0.05989130221979955,0.02790736611966893,0.07671066598885934,0.15950395692336694,0.18400531734633985,0.27830541860468083,0.16420631399990432,0.25039805248501207,0.118801461681314,0.029706181783182795,0.019106348378376825,0.019959176596880124,0.0907322501649272,0.6796299558634888,0.09028784668451034,0.6878561318625469,Grasslands,1202
30,ID_Arco_17_SW,43.46,-113.56,0.2623612147163738,0.3590628283749705,0.36245864878083367,0.3866633898284623,0.3784348276352612,0.4897475859869119,0.05597721098215502,0.04845400056598714,0.07591213296789101,0.13198771463666148,0.130467991884736,0.25906758220299986,0.08042286973481311,0.21061358163701288,0.1270798675663385,0.018230018340583062,0.0064870205139208464,0.011811882631792961,0.09545879315036472,0.6359187983216128,0.06917947300096178,0.3705642613237851,0.3695649907183171,0.3690542088793233,0.37760090171232014,0.375897025280764,0.5005579963482788,0.05886858271856976,0.05479053576935289,0.07510054517251608,0.15259000168858317,0.12549682559507513,0.26281680457750933,0.07637484092301589,0.2080262688081565,0.11022680288892617,0.023965935890607942,0.007387810180420368,0.013426296865780757,0.1078099587517741,0.6536660971732685,0.06377860962887381,0.38309770272525084,Grasslands,874
31,AZ_Williams_35_NNW,35.76,-112.34,0.39268424852099415,0.39004029509316035,0.38810907069039674,0.3857505112119476,0.3798546005913903,0.5830692793992597,0.04103322518967567,0.02312094791863173,0.09451350848952522,0.13873116107071026,0.20160541654577324,0.28116663576967804,0.17479823711599052,0.2580456878510461,0.14243547469896767,0.051934055407845015,0.027726976276343903,0.031048529694595376,0.02802159969192575,0.39775496926961884,0.04949133147773726,0.1716609571552919,0.38861323452913843,0.3872775121560618,0.3780877390156524,0.3766926649506927,0.573629929566517,0.04203651777866624,0.01617376413495919,0.09073173620468611,0.1371299374397501,0.1993622009940743,0.27996087609701903,0.17365843118141056,0.2637871119620596,0.14283093865726892,0.05031834845241531,0.02665798568625818,0.029142591518843384,0.03101101178223323,0.45406445079036634,0.04554512584544156,0.2155816406976058,Grasslands,852
32,ND_Northgate_5_ESE,48.97,-102.17,0.36614833312936573,0.3828243443771882,0.36966960586998204,0.36835308678870426,0.3991689412401614,0.5389477041801994,0.08856845081934961,0.027350613555108483,0.1143367643807981,0.13493350530226866,0.2048896164288314,0.2536623356149974,0.16820196926696973,0.22631172205988903,0.11872883031272885,0.01681889554174988,0.008270416195694588,0.011312313123612347,0.09853188044121163,0.7750623056093109,0.04683601897267732,1.373909221731732,0.38159042437207014,0.3691339946096688,0.36855749685523453,0.39444993595524086,0.5353385311657083,0.09011595787662652,0.02744260745827931,0.11548288949214136,0.13853601373459468,0.20096185864819827,0.2500399741783811,0.16421339881357944,0.22259736672010189,0.11150396044378641,0.018473608036611022,0.008355513723431574,0.011705248142637958,0.10000164383191423,0.7834902845333847,0.046176981307648426,1.4093603481326187,Croplands,1193
33,SD_Sioux_Falls_14_NNE,43.73,-96.62,0.3881891363156027,0.3743443374230446,0.3702914023542411,0.38076122991856165,0.40013011501326806,0.5374558741994466,0.04479923924531737,0.030223170680702904,0.09358425383568769,0.13409819258638545,0.1938548141524462,0.24064376730761716,0.16144914677338706,0.21042059662691437,0.10654557472123183,0.029953340978764703,0.014243427682714166,0.018091616883713385,0.07180980704119319,0.5012279243844375,0.1373131246495988,1.8596207310146373,0.37260525421336244,0.38162575134915333,0.38080507681819026,0.40614208125549855,0.5401560167372524,0.05073868765661871,0.03095949643032425,0.09185277858565544,0.137486377180432,0.20116334143568926,0.24963276788086308,0.16810339528274315,0.21867327145053878,0.11214639070043098,0.025089814437688512,0.013584061658932084,0.018343549988505098,0.08046895109530608,0.5101195849041531,0.13722966762015157,1.9007775820078063,Croplands,589
34,NV_Mercury_3_SSW,36.62,-116.02,0.33833527846897965,0.3790128679842261,0.3594555718656415,0.36289945901645265,0.41631606335319454,0.5176321648358788,0.0318867850984107,0.027449619681028548,0.06495454109709264,0.08226715307281818,0.11832423145584059,0.19792075589408487,0.08309861218204567,0.17047113621305637,0.1156536028212668,0.021998915329425953,0.013650583091169025,0.02174692838652041,0.02487072626570279,0.3398012409231288,0.0458010324203941,0.18308314802695294,0.3769726084331646,0.3638779383054836,0.36262327318686943,0.422662466568334,0.5119686637692126,0.03631459354423727,0.0308425542316052,0.07300827934989795,0.09335492238170218,0.1157876285570536,0.20434479697377717,0.08109793659947467,0.1735022427421719,0.11098987459207499,0.025150093978225735,0.013703998211830076,0.02323473013433955,0.03126610005730693,0.3630535275790542,0.04376535199185081,0.11401704577204026,Shrublands,1036
35,CO_Nunn_7_NNE,40.81,-104.76,0.2908138692069684,0.35620909400695283,0.35569239864537994,0.37727801395380406,0.3538518883005862,0.4976435091317768,0.05098780212934784,0.030264377199510806,0.07216662276967567,0.15626055208082723,0.14014572381261226,0.2697800442988837,0.11420391394860957,0.23951566709937294,0.11351949221805635,0.03320054757737448,0.006877971226406127,0.010419389399543205,0.10576264387750342,0.6833789500109707,0.07476600186549329,0.3309863013736272,0.3532876979981561,0.3634241709225812,0.3755816932830237,0.35801154722956485,0.5018233407360347,0.04468726278087687,0.02578454909047101,0.0681435610393778,0.1439339818523253,0.13545930133002515,0.2655474267494966,0.10937527467218977,0.2397628776590256,0.12161344489717119,0.029530575628069336,0.009645797905555156,0.014976761189288187,0.0897808471294123,0.6284183875692879,0.08012850079942323,0.5437949202304718,Grasslands,1021
36,MT_Wolf_Point_29_ENE,48.31,-105.1,0.3605533564326326,0.3526309876312103,0.36652015362209645,0.3744130758214825,0.3598685326468651,0.5118172847538209,0.07018235813446183,0.027889464904989114,0.09325007650765371,0.16102661476443203,0.18062733902634154,0.2685209036345718,0.14425087579030033,0.24063143872958265,0.1074942888701399,0.0352977475888228,0.008828332663293123,0.012597717816475743,0.10430281669584025,0.7156400779751733,0.07736577376524886,0.4873033449000355,0.3537913265495713,0.35926733273312184,0.3658665000486358,0.3606265021630385,0.500598302044678,0.06638988614846453,0.02536670301923971,0.08743422133603385,0.15877711192953647,0.16548500094653884,0.2655824515844193,0.12905800164913867,0.24021574856517963,0.10680533965488304,0.035513954189556315,0.007930983834197144,0.011922508328290851,0.10340966557749205,0.6992756668118704,0.07432703502292495,0.48512590957218654,Grasslands,1058
37,OK_Goodwell_2_SE,36.57,-101.61,0.35645046553680043,0.3832001893893955,0.3867975086693596,0.3509241807483886,0.38141015817092594,0.569517822428778,0.04623035595246294,0.019893211980386627,0.08677712065916399,0.13954769446224435,0.17594286456110475,0.27414145785278,0.1507991650114776,0.25424824587239336,0.13459376339053575,0.04027403248122961,0.024126387624638798,0.026471359920915663,0.04867591443546039,0.5382931757831222,0.1287777325627323,0.5232418959965803,0.38732668001875414,0.38137608749708446,0.3500692013348413,0.37711198129709456,0.5707091814027875,0.050463483486692606,0.016749026237614872,0.08816578741333503,0.14078688613995805,0.17202688961505952,0.26896259388463317,0.14677205386840675,0.2522135676470184,0.12817570774467535,0.045733478235306074,0.027459610714614807,0.02964746776612745,0.037946329423909714,0.5017493846427468,0.13346961292335677,0.45507133991669063,Grasslands,1124
38,AZ_Yuma_27_ENE,32.84,-114.19,0.3958328866611385,0.3915752655005329,0.3766660331088031,0.3633260819269328,0.4291672281969401,0.5241201014826522,0.05454019341257421,0.031414566955003886,0.08463217361899367,0.10574882697848575,0.14927165253119157,0.19914465433948847,0.10635718796367216,0.16773008738448464,0.09339582736100283,0.020996200281765354,0.01416083186158218,0.026081432752502576,0.044510362082635424,0.3935292368527797,0.03874816796077457,0.24747437663203062,0.38942523210448454,0.38474469498773983,0.3641890147539413,0.4249000094182937,0.5274231546876396,0.05497942457667937,0.04103620975831812,0.08900985050520915,0.1207603181123692,0.14572469441541624,0.21527939591040834,0.10491665012505313,0.17424318615209045,0.09451907779803925,0.02307780667514519,0.01398944527543771,0.025013785750034052,0.05867928041175203,0.43486541353884123,0.03653696390059647,0.14847894610682327,Shrublands,737
39,OK_Stillwater_2_W,36.12,-97.09,0.36607984046600944,0.36737541247566574,0.36026144239051966,0.34609915744898534,0.37927860726868906,0.5112666500382458,0.09523044918701218,0.0252094505883268,0.1011788939907674,0.11542802630904414,0.185518079150928,0.23708633082332797,0.14842958697387398,0.21187688023500106,0.12165830451428372,0.009954825244446852,0.011452846936769123,0.014969136506526592,0.07905121762130146,0.8099117786041601,0.07727608461271651,1.2736314126519914,0.3646992922554634,0.36233552647935807,0.3474494152707523,0.3777905626403808,0.49757824848423654,0.09990787214421692,0.02537134823285414,0.09987582791689864,0.11024055460709492,0.1828459905529305,0.23719067397012883,0.1463676739102116,0.21181932573727474,0.12695011936303408,0.009061654999489743,0.008450980660487994,0.014593229000618102,0.07813468994649908,0.8235320560579154,0.07706884805130448,1.1874948321909145,Grasslands,1529
40,ND_Medora_7_E,46.89,-103.38,0.3586193538863005,0.3588850673928363,0.3601699583498028,0.36587962306857147,0.37570605742221835,0.5181845060003374,0.07017672486228621,0.028901221080515516,0.08803364338739028,0.15255007731497794,0.17415178829977573,0.2713342055733927,0.14190623661295254,0.2424329844928772,0.11878412825841478,0.027388038007538,0.011363379096184373,0.014445302024516743,0.09935335818673893,0.7145425669801719,0.04804107667397698,0.520622538103432,0.3599232872896484,0.3663919210721139,0.3644136568126919,0.38240850832833473,0.5211369805846232,0.06910468604460207,0.030114879760418267,0.0882058857539616,0.1646289519719314,0.18203043407311092,0.27858440074619695,0.1485369305804598,0.24846952098577868,0.11395544877426533,0.03064078698133066,0.012809265003687287,0.016983949606299564,0.104194950380614,0.7168341217305061,0.048226560756574034,0.582454606135552,Grasslands,1151
41,CO_Cortez_8_SE,37.26,-108.5,0.32809091128454465,0.38931861729850564,0.38811568790240536,0.3783014448566901,0.38786875435407064,0.5547705215782033,0.03693348909199268,0.02251006496884078,0.07158047342777529,0.13599013138886673,0.16636399049318096,0.28893727444650974,0.13492641892349683,0.266427209477669,0.152947143057643,0.03412082578979528,0.01585337143100199,0.02133533416475883,0.06468060000331063,0.4512515422658043,0.07221175495610824,0.5778752020994822,0.3782956162371514,0.37771253976479835,0.37197873634545475,0.37663190065270064,0.5287618262018815,0.045646057521867234,0.016153592932761085,0.07496557075179433,0.1251093233935876,0.16240882012860947,0.2765613014961019,0.132104344591499,0.2604077085633407,0.15145197810251443,0.03225202512362019,0.011910162583740613,0.017987697936377722,0.06295943774984919,0.5465090301966852,0.07221650561007238,2.222551187031142,Grasslands,991
42,NV_Denio_52_WSW,41.85,-119.64,0.32542999833494585,0.3848042924954571,0.38558821080655226,0.3753731533401748,0.376187655206439,0.5291002150808237,0.06428786484663329,0.025449157784293464,0.07978058041720759,0.12944577627418896,0.16902248735266967,0.27630163122911044,0.14086948749950007,0.2508524734448169,0.14685585495492148,0.017350420978372555,0.008164494092419455,0.01372727996999637,0.09020358123340058,0.7219910986289955,0.043559708119033314,0.29315737163757577,0.3848275920234477,0.38475273016492606,0.37507391276256946,0.37823760384798405,0.5235792972987425,0.0663793463489798,0.025181774139374058,0.07975318948264976,0.128254198543875,0.16814408360398636,0.28404482012819743,0.13929384009780293,0.2588630459888234,0.15579062158432244,0.0175829584273912,0.008056702619483866,0.014284199950491697,0.08833033754650856,0.7272270358451387,0.04582956533394367,0.2862457696718114,Grasslands,1079
43,OK_Goodwell_2_E,36.6,-101.59,0.375916451253481,0.38357028065981424,0.3870997245389669,0.35125903743635356,0.3818379020443359,0.5699925348420649,0.045566654166286136,0.020344446718671416,0.0854319090459722,0.14084503619730648,0.17665877366540972,0.27474408182776244,0.15671622956773512,0.2543996351090909,0.13389904563045607,0.0406092958570909,0.02445468187172102,0.026832676955766008,0.04894838151272855,0.5425529924488857,0.08229364567116575,0.5232418959965803,0.3877816558415533,0.38168518790890077,0.3503934584989408,0.3774459944451178,0.5711942176749868,0.0434416934815276,0.017290211440382675,0.08929431239084318,0.14174921483891545,0.17831311780181025,0.2692461888352675,0.15759484960660658,0.2519559773948847,0.12749697399635196,0.04593543603687232,0.027733831184750687,0.029980822933644027,0.038099124683648636,0.503366888819931,0.08673906578406862,0.45507133991669063,Grasslands,1116
44,TX_Muleshoe_19_S,33.96,-102.77,0.3811164850803345,0.38085937621107246,0.3773786422172839,0.35713542793861863,0.380299155497786,0.5750381976420857,0.04456542396969643,0.016638194819969754,0.07850310915535841,0.1364285660325366,0.1685934736919682,0.2629676631890474,0.14489100936048782,0.24632946836907788,0.1265390971565108,0.05196570550020205,0.026599388128468487,0.032768031499199074,0.025095440904667005,0.471275430425496,0.10507914574403096,0.39802054970553424,0.3785974255381987,0.37850994586975834,0.35783313369968994,0.37386328808747515,0.5657591484420255,0.043481531154916375,0.013971095735663241,0.08264723373961769,0.13486959209356275,0.16878039457853067,0.26497213999381164,0.14547380005707666,0.2510010442581484,0.1301025479002489,0.04792299756358253,0.025734329896990087,0.0349023000814327,0.026309964551557437,0.46565170052308236,0.10666004418576477,0.4276798443241014,Grasslands,1143
45,CO_Dinosaur_2_E,40.24,-108.97,0.35452525464993845,0.3663612167885738,0.3738581876673632,0.37372304982730925,0.3832675495478905,0.5112384091201804,0.046997684084744695,0.036864147720354956,0.08095949856201434,0.12621123457918149,0.1597637743885626,0.26483262233495874,0.11730077477112683,0.22796847461460384,0.13862138775577715,0.024626336312176325,0.00829467424183801,0.013825299914327502,0.07946492411083954,0.5328094579139064,0.06917026887909554,0.33761435905389026,0.35708847551987194,0.3646244143550706,0.37367658578088325,0.3735103195291354,0.4936967478890837,0.05012478844396506,0.03217671170141534,0.0772334240939313,0.12403385957706103,0.15191616005155106,0.24939334404100943,0.11062176770444987,0.2172166323395941,0.1253594844639485,0.027397627865184015,0.0084271081120732,0.01488713055076446,0.07332199304903947,0.5584333648493722,0.06531745432318321,0.38676374761370924,Grasslands,876
46,OH_Wooster_3_SSE,40.76,-81.91,0.37164724880310457,0.36938859820315406,0.3485743987194623,0.30416123933891465,0.3939801146271876,0.5033444613398446,0.08056653570523653,0.04334643867809784,0.10605886133129283,0.13129929049968803,0.15572165920819492,0.21269472179771343,0.10952283649651834,0.16934828311961586,0.08139543129802551,0.008584478709092097,0.015968579675623512,0.013753696226098205,0.0929925358888741,0.769384868488291,0.10105892015385425,2.88522198367677,0.3594357647754557,0.3475453292025113,0.30387587286189444,0.38617744168804014,0.48531418698676,0.07891439795711264,0.04456871352868352,0.098125058595808,0.1353946596994542,0.1464369629234109,0.20865213768869795,0.10050072449665881,0.1640834241600143,0.07325747798924365,0.008045953095524,0.007658087317976542,0.013485587914304237,0.10620503137164941,0.7750624859643247,0.10188600965273381,3.298607803031102,Croplands,720
47,NM_Socorro_20_N,34.36,-106.89,0.32892314619786583,0.39107126660928115,0.38509521029383365,0.3701300516076665,0.4007527206326793,0.5704542357664666,0.019921240032871657,0.026667769617097603,0.06451679635691532,0.1181567989862411,0.1242875674849675,0.2392006821157988,0.09743339510613208,0.21253291249870115,0.12104388312955772,0.029067075954092816,0.019528841515346576,0.047165657634627475,0.02239522388217445,0.15343514712224238,0.03884493561169374,0.21570374571360074,0.39006780657956347,0.38110228430946663,0.3700815896337691,0.39342636926051683,0.5677692626079823,0.01923014057438477,0.02232970301193893,0.06597017733067223,0.12229236640751417,0.1271519889869459,0.23659244834258641,0.10070551734474903,0.21426274533064743,0.11430008193507213,0.025310313950337518,0.019878604193436747,0.05434997933679135,0.02275346892694856,0.15629252058947807,0.039102757345282645,0.2159145630137649,Grasslands,741
48,TX_Edinburg_17_NNE,26.53,-98.06,0.36407887388925714,0.3720240940466323,0.37548730330378877,0.38368479700215363,0.3649952278664876,0.5581698584497213,0.04686652212746245,0.018635044365709952,0.0758556081518611,0.12551792359200664,0.19261924302740774,0.27567851944958377,0.16870962125574307,0.2570434750838737,0.15016059585757713,0.03005903061235221,0.016338129076627406,0.016933672181537684,0.06218709172148923,0.6089589299399916,0.045033305523237886,0.9716803172572714,0.37340427408171856,0.3808390195395292,0.37784081740186354,0.364263949248248,0.547842722790698,0.04868829526745777,0.018099569924784786,0.07760458697354566,0.13208673992587483,0.18085825865437555,0.27144735173851564,0.15923984237240846,0.2533477818137308,0.1393606118126408,0.029892883706769624,0.01508965647071786,0.01864936913709586,0.06845483061129148,0.6063755434428282,0.053075389576361244,1.0785268693348098,Grasslands,1528
49,MO_Chillicothe_22_ENE,39.87,-93.15,0.36234552694820993,0.3663285512900331,0.359362037001444,0.339133002706859,0.3734342868859984,0.5166044650231348,0.06175055806800134,0.023313837346349953,0.07778420729331614,0.10531594682032364,0.15412498971571842,0.2076214299643706,0.1345517686785621,0.18430759261802054,0.10230548314404697,0.00949223058406315,0.01082937475645765,0.013206998012441823,0.0717873434673609,0.7387605362780227,0.10877102231121528,2.45897503007895,0.36601335861243683,0.3583968971407821,0.33887192903429575,0.3732660096707519,0.5096130230476079,0.06145096597455024,0.023157820787716776,0.07385300000823058,0.1092336277141771,0.1489795644813391,0.20861175784559616,0.12966873825055814,0.1854539370578795,0.09937813013141916,0.00954592645599267,0.009876295418660253,0.014278853606125186,0.07553255223339889,0.7357600890001854,0.1105561838780972,2.4762471653277576,Croplands,1408
50,NE_Whitman_5_ENE,42.07,-101.44,0.3529101450841395,0.35403659996246223,0.36019304377738287,0.3706606217008547,0.37760327408637706,0.5289527662435389,0.05633643121562826,0.027243901617424626,0.08633310058283794,0.1314129414778833,0.16904209230012068,0.2773125321913076,0.14226556059701378,0.25006863057388284,0.14589959071342407,0.03452217821299294,0.016913489511998975,0.018568876972277187,0.061408396780613855,0.5944274395660726,0.056840288934337985,0.525493945620705,0.35528861142507495,0.3529693679076472,0.36930162410340756,0.3805872248785439,0.522261641833397,0.054822840072775936,0.02898540176972697,0.08620969741199902,0.1335554123034376,0.17076431128205072,0.2775158662415401,0.14437300524589575,0.24853046447181343,0.14396045393810264,0.03431764672904263,0.018191672207494118,0.02026425701987817,0.06078183634702256,0.5892194639124062,0.05772016652861553,0.5272876150191015,Grasslands,1226
